Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (32) assignment -> ID LEFTSQUARE expr RIGHTSQUARE . EQUALS expr PUNT_COMA

    EQUALS          shift and go to state 121


state 100

    (33) function_call -> ID LEFTPAREN arg_list RIGHTPAREN . PUNT_COMA

    PUNT_COMA       shift and go to state 122


state 101

    (35) arg_list -> arg_list COMA . expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MULT expr
    (49) expr -> . expr DIV expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr MORE_THAN expr
    (54) expr -> . expr EQUAL_TO expr
    (55) expr -> . LEFTPAREN expr RIGHTPAREN
    (56) expr -> . MINUS expr
    (57) expr -> . NUMBER
    (58) expr -> . ID

    LEFTPAREN       shift and go to state 55
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 56
    ID              shift and go to state 57

    expr                           shift and go to state 123

state 102

    (34) function_call -> ID LEFTPAREN RIGHTPAREN PUNT_COMA .

    RIGHTCURLY      reduce using rule 34 (function_call -> ID LEFTPAREN RIGHTPAREN PUNT_COMA .)
    ID              reduce using rule 34 (function_call -> ID LEFTPAREN RIGHTPAREN PUNT_COMA .)
    RETURN          reduce using rule 34 (function_call -> ID LEFTPAREN RIGHTPAREN PUNT_COMA .)
    READ            reduce using rule 34 (function_call -> ID LEFTPAREN RIGHTPAREN PUNT_COMA .)
    WRITE           reduce using rule 34 (function_call -> ID LEFTPAREN RIGHTPAREN PUNT_COMA .)
    IF              reduce using rule 34 (function_call -> ID LEFTPAREN RIGHTPAREN PUNT_COMA .)
    FOR             reduce using rule 34 (function_call -> ID LEFTPAREN RIGHTPAREN PUNT_COMA .)
    WHILE           reduce using rule 34 (function_call -> ID LEFTPAREN RIGHTPAREN PUNT_COMA .)
    VARS            reduce using rule 34 (function_call -> ID LEFTPAREN RIGHTPAREN PUNT_COMA .)


state 103

    (46) expr -> expr PLUS expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MULT expr
    (49) expr -> expr . DIV expr
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . MORE_THAN expr
    (54) expr -> expr . EQUAL_TO expr

    PUNT_COMA       reduce using rule 46 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 46 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 46 (expr -> expr PLUS expr .)
    AND             reduce using rule 46 (expr -> expr PLUS expr .)
    OR              reduce using rule 46 (expr -> expr PLUS expr .)
    LESS_THAN       reduce using rule 46 (expr -> expr PLUS expr .)
    MORE_THAN       reduce using rule 46 (expr -> expr PLUS expr .)
    EQUAL_TO        reduce using rule 46 (expr -> expr PLUS expr .)
    RIGHTSQUARE     reduce using rule 46 (expr -> expr PLUS expr .)
    RIGHTPAREN      reduce using rule 46 (expr -> expr PLUS expr .)
    COMA            reduce using rule 46 (expr -> expr PLUS expr .)
    TO              reduce using rule 46 (expr -> expr PLUS expr .)
    DO              reduce using rule 46 (expr -> expr PLUS expr .)
    MULT            shift and go to state 78
    DIV             shift and go to state 79

  ! MULT            [ reduce using rule 46 (expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 46 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! LESS_THAN       [ shift and go to state 82 ]
  ! MORE_THAN       [ shift and go to state 83 ]
  ! EQUAL_TO        [ shift and go to state 84 ]


state 104

    (47) expr -> expr MINUS expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MULT expr
    (49) expr -> expr . DIV expr
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . MORE_THAN expr
    (54) expr -> expr . EQUAL_TO expr

    PUNT_COMA       reduce using rule 47 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 47 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 47 (expr -> expr MINUS expr .)
    AND             reduce using rule 47 (expr -> expr MINUS expr .)
    OR              reduce using rule 47 (expr -> expr MINUS expr .)
    LESS_THAN       reduce using rule 47 (expr -> expr MINUS expr .)
    MORE_THAN       reduce using rule 47 (expr -> expr MINUS expr .)
    EQUAL_TO        reduce using rule 47 (expr -> expr MINUS expr .)
    RIGHTSQUARE     reduce using rule 47 (expr -> expr MINUS expr .)
    RIGHTPAREN      reduce using rule 47 (expr -> expr MINUS expr .)
    COMA            reduce using rule 47 (expr -> expr MINUS expr .)
    TO              reduce using rule 47 (expr -> expr MINUS expr .)
    DO              reduce using rule 47 (expr -> expr MINUS expr .)
    MULT            shift and go to state 78
    DIV             shift and go to state 79

  ! MULT            [ reduce using rule 47 (expr -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 47 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! LESS_THAN       [ shift and go to state 82 ]
  ! MORE_THAN       [ shift and go to state 83 ]
  ! EQUAL_TO        [ shift and go to state 84 ]


state 105

    (48) expr -> expr MULT expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MULT expr
    (49) expr -> expr . DIV expr
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . MORE_THAN expr
    (54) expr -> expr . EQUAL_TO expr

    PUNT_COMA       reduce using rule 48 (expr -> expr MULT expr .)
    PLUS            reduce using rule 48 (expr -> expr MULT expr .)
    MINUS           reduce using rule 48 (expr -> expr MULT expr .)
    MULT            reduce using rule 48 (expr -> expr MULT expr .)
    DIV             reduce using rule 48 (expr -> expr MULT expr .)
    AND             reduce using rule 48 (expr -> expr MULT expr .)
    OR              reduce using rule 48 (expr -> expr MULT expr .)
    LESS_THAN       reduce using rule 48 (expr -> expr MULT expr .)
    MORE_THAN       reduce using rule 48 (expr -> expr MULT expr .)
    EQUAL_TO        reduce using rule 48 (expr -> expr MULT expr .)
    RIGHTSQUARE     reduce using rule 48 (expr -> expr MULT expr .)
    RIGHTPAREN      reduce using rule 48 (expr -> expr MULT expr .)
    COMA            reduce using rule 48 (expr -> expr MULT expr .)
    TO              reduce using rule 48 (expr -> expr MULT expr .)
    DO              reduce using rule 48 (expr -> expr MULT expr .)

  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! MULT            [ shift and go to state 78 ]
  ! DIV             [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! LESS_THAN       [ shift and go to state 82 ]
  ! MORE_THAN       [ shift and go to state 83 ]
  ! EQUAL_TO        [ shift and go to state 84 ]


state 106

    (49) expr -> expr DIV expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MULT expr
    (49) expr -> expr . DIV expr
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . MORE_THAN expr
    (54) expr -> expr . EQUAL_TO expr

    PUNT_COMA       reduce using rule 49 (expr -> expr DIV expr .)
    PLUS            reduce using rule 49 (expr -> expr DIV expr .)
    MINUS           reduce using rule 49 (expr -> expr DIV expr .)
    MULT            reduce using rule 49 (expr -> expr DIV expr .)
    DIV             reduce using rule 49 (expr -> expr DIV expr .)
    AND             reduce using rule 49 (expr -> expr DIV expr .)
    OR              reduce using rule 49 (expr -> expr DIV expr .)
    LESS_THAN       reduce using rule 49 (expr -> expr DIV expr .)
    MORE_THAN       reduce using rule 49 (expr -> expr DIV expr .)
    EQUAL_TO        reduce using rule 49 (expr -> expr DIV expr .)
    RIGHTSQUARE     reduce using rule 49 (expr -> expr DIV expr .)
    RIGHTPAREN      reduce using rule 49 (expr -> expr DIV expr .)
    COMA            reduce using rule 49 (expr -> expr DIV expr .)
    TO              reduce using rule 49 (expr -> expr DIV expr .)
    DO              reduce using rule 49 (expr -> expr DIV expr .)

  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! MULT            [ shift and go to state 78 ]
  ! DIV             [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! LESS_THAN       [ shift and go to state 82 ]
  ! MORE_THAN       [ shift and go to state 83 ]
  ! EQUAL_TO        [ shift and go to state 84 ]


state 107

    (50) expr -> expr AND expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MULT expr
    (49) expr -> expr . DIV expr
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . MORE_THAN expr
    (54) expr -> expr . EQUAL_TO expr

    PUNT_COMA       reduce using rule 50 (expr -> expr AND expr .)
    AND             reduce using rule 50 (expr -> expr AND expr .)
    OR              reduce using rule 50 (expr -> expr AND expr .)
    RIGHTSQUARE     reduce using rule 50 (expr -> expr AND expr .)
    RIGHTPAREN      reduce using rule 50 (expr -> expr AND expr .)
    COMA            reduce using rule 50 (expr -> expr AND expr .)
    TO              reduce using rule 50 (expr -> expr AND expr .)
    DO              reduce using rule 50 (expr -> expr AND expr .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    LESS_THAN       shift and go to state 82
    MORE_THAN       shift and go to state 83
    EQUAL_TO        shift and go to state 84

  ! PLUS            [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! MULT            [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! DIV             [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! LESS_THAN       [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! MORE_THAN       [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! EQUAL_TO        [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]


state 108

    (51) expr -> expr OR expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MULT expr
    (49) expr -> expr . DIV expr
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . MORE_THAN expr
    (54) expr -> expr . EQUAL_TO expr

    PUNT_COMA       reduce using rule 51 (expr -> expr OR expr .)
    OR              reduce using rule 51 (expr -> expr OR expr .)
    RIGHTSQUARE     reduce using rule 51 (expr -> expr OR expr .)
    RIGHTPAREN      reduce using rule 51 (expr -> expr OR expr .)
    COMA            reduce using rule 51 (expr -> expr OR expr .)
    TO              reduce using rule 51 (expr -> expr OR expr .)
    DO              reduce using rule 51 (expr -> expr OR expr .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    AND             shift and go to state 80
    LESS_THAN       shift and go to state 82
    MORE_THAN       shift and go to state 83
    EQUAL_TO        shift and go to state 84

  ! PLUS            [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! MULT            [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! DIV             [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! LESS_THAN       [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! MORE_THAN       [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! EQUAL_TO        [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 81 ]


state 109

    (52) expr -> expr LESS_THAN expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MULT expr
    (49) expr -> expr . DIV expr
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . MORE_THAN expr
    (54) expr -> expr . EQUAL_TO expr

    PUNT_COMA       reduce using rule 52 (expr -> expr LESS_THAN expr .)
    AND             reduce using rule 52 (expr -> expr LESS_THAN expr .)
    OR              reduce using rule 52 (expr -> expr LESS_THAN expr .)
    LESS_THAN       reduce using rule 52 (expr -> expr LESS_THAN expr .)
    MORE_THAN       reduce using rule 52 (expr -> expr LESS_THAN expr .)
    EQUAL_TO        reduce using rule 52 (expr -> expr LESS_THAN expr .)
    RIGHTSQUARE     reduce using rule 52 (expr -> expr LESS_THAN expr .)
    RIGHTPAREN      reduce using rule 52 (expr -> expr LESS_THAN expr .)
    COMA            reduce using rule 52 (expr -> expr LESS_THAN expr .)
    TO              reduce using rule 52 (expr -> expr LESS_THAN expr .)
    DO              reduce using rule 52 (expr -> expr LESS_THAN expr .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79

  ! PLUS            [ reduce using rule 52 (expr -> expr LESS_THAN expr .) ]
  ! MINUS           [ reduce using rule 52 (expr -> expr LESS_THAN expr .) ]
  ! MULT            [ reduce using rule 52 (expr -> expr LESS_THAN expr .) ]
  ! DIV             [ reduce using rule 52 (expr -> expr LESS_THAN expr .) ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! LESS_THAN       [ shift and go to state 82 ]
  ! MORE_THAN       [ shift and go to state 83 ]
  ! EQUAL_TO        [ shift and go to state 84 ]


state 110

    (53) expr -> expr MORE_THAN expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MULT expr
    (49) expr -> expr . DIV expr
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . MORE_THAN expr
    (54) expr -> expr . EQUAL_TO expr

    PUNT_COMA       reduce using rule 53 (expr -> expr MORE_THAN expr .)
    AND             reduce using rule 53 (expr -> expr MORE_THAN expr .)
    OR              reduce using rule 53 (expr -> expr MORE_THAN expr .)
    LESS_THAN       reduce using rule 53 (expr -> expr MORE_THAN expr .)
    MORE_THAN       reduce using rule 53 (expr -> expr MORE_THAN expr .)
    EQUAL_TO        reduce using rule 53 (expr -> expr MORE_THAN expr .)
    RIGHTSQUARE     reduce using rule 53 (expr -> expr MORE_THAN expr .)
    RIGHTPAREN      reduce using rule 53 (expr -> expr MORE_THAN expr .)
    COMA            reduce using rule 53 (expr -> expr MORE_THAN expr .)
    TO              reduce using rule 53 (expr -> expr MORE_THAN expr .)
    DO              reduce using rule 53 (expr -> expr MORE_THAN expr .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79

  ! PLUS            [ reduce using rule 53 (expr -> expr MORE_THAN expr .) ]
  ! MINUS           [ reduce using rule 53 (expr -> expr MORE_THAN expr .) ]
  ! MULT            [ reduce using rule 53 (expr -> expr MORE_THAN expr .) ]
  ! DIV             [ reduce using rule 53 (expr -> expr MORE_THAN expr .) ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! LESS_THAN       [ shift and go to state 82 ]
  ! MORE_THAN       [ shift and go to state 83 ]
  ! EQUAL_TO        [ shift and go to state 84 ]


state 111

    (54) expr -> expr EQUAL_TO expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MULT expr
    (49) expr -> expr . DIV expr
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . MORE_THAN expr
    (54) expr -> expr . EQUAL_TO expr

    PUNT_COMA       reduce using rule 54 (expr -> expr EQUAL_TO expr .)
    AND             reduce using rule 54 (expr -> expr EQUAL_TO expr .)
    OR              reduce using rule 54 (expr -> expr EQUAL_TO expr .)
    LESS_THAN       reduce using rule 54 (expr -> expr EQUAL_TO expr .)
    MORE_THAN       reduce using rule 54 (expr -> expr EQUAL_TO expr .)
    EQUAL_TO        reduce using rule 54 (expr -> expr EQUAL_TO expr .)
    RIGHTSQUARE     reduce using rule 54 (expr -> expr EQUAL_TO expr .)
    RIGHTPAREN      reduce using rule 54 (expr -> expr EQUAL_TO expr .)
    COMA            reduce using rule 54 (expr -> expr EQUAL_TO expr .)
    TO              reduce using rule 54 (expr -> expr EQUAL_TO expr .)
    DO              reduce using rule 54 (expr -> expr EQUAL_TO expr .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79

  ! PLUS            [ reduce using rule 54 (expr -> expr EQUAL_TO expr .) ]
  ! MINUS           [ reduce using rule 54 (expr -> expr EQUAL_TO expr .) ]
  ! MULT            [ reduce using rule 54 (expr -> expr EQUAL_TO expr .) ]
  ! DIV             [ reduce using rule 54 (expr -> expr EQUAL_TO expr .) ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! LESS_THAN       [ shift and go to state 82 ]
  ! MORE_THAN       [ shift and go to state 83 ]
  ! EQUAL_TO        [ shift and go to state 84 ]


state 112

    (55) expr -> LEFTPAREN expr RIGHTPAREN .

    PUNT_COMA       reduce using rule 55 (expr -> LEFTPAREN expr RIGHTPAREN .)
    PLUS            reduce using rule 55 (expr -> LEFTPAREN expr RIGHTPAREN .)
    MINUS           reduce using rule 55 (expr -> LEFTPAREN expr RIGHTPAREN .)
    MULT            reduce using rule 55 (expr -> LEFTPAREN expr RIGHTPAREN .)
    DIV             reduce using rule 55 (expr -> LEFTPAREN expr RIGHTPAREN .)
    AND             reduce using rule 55 (expr -> LEFTPAREN expr RIGHTPAREN .)
    OR              reduce using rule 55 (expr -> LEFTPAREN expr RIGHTPAREN .)
    LESS_THAN       reduce using rule 55 (expr -> LEFTPAREN expr RIGHTPAREN .)
    MORE_THAN       reduce using rule 55 (expr -> LEFTPAREN expr RIGHTPAREN .)
    EQUAL_TO        reduce using rule 55 (expr -> LEFTPAREN expr RIGHTPAREN .)
    RIGHTSQUARE     reduce using rule 55 (expr -> LEFTPAREN expr RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 55 (expr -> LEFTPAREN expr RIGHTPAREN .)
    COMA            reduce using rule 55 (expr -> LEFTPAREN expr RIGHTPAREN .)
    TO              reduce using rule 55 (expr -> LEFTPAREN expr RIGHTPAREN .)
    DO              reduce using rule 55 (expr -> LEFTPAREN expr RIGHTPAREN .)


state 113

    (39) read_statement -> READ LEFTPAREN ID RIGHTPAREN . PUNT_COMA

    PUNT_COMA       shift and go to state 124


state 114

    (40) write_statement -> WRITE LEFTPAREN expr RIGHTPAREN . PUNT_COMA

    PUNT_COMA       shift and go to state 125


state 115

    (41) write_statement -> WRITE LEFTPAREN RIGHTPAREN PUNT_COMA .

    RIGHTCURLY      reduce using rule 41 (write_statement -> WRITE LEFTPAREN RIGHTPAREN PUNT_COMA .)
    ID              reduce using rule 41 (write_statement -> WRITE LEFTPAREN RIGHTPAREN PUNT_COMA .)
    RETURN          reduce using rule 41 (write_statement -> WRITE LEFTPAREN RIGHTPAREN PUNT_COMA .)
    READ            reduce using rule 41 (write_statement -> WRITE LEFTPAREN RIGHTPAREN PUNT_COMA .)
    WRITE           reduce using rule 41 (write_statement -> WRITE LEFTPAREN RIGHTPAREN PUNT_COMA .)
    IF              reduce using rule 41 (write_statement -> WRITE LEFTPAREN RIGHTPAREN PUNT_COMA .)
    FOR             reduce using rule 41 (write_statement -> WRITE LEFTPAREN RIGHTPAREN PUNT_COMA .)
    WHILE           reduce using rule 41 (write_statement -> WRITE LEFTPAREN RIGHTPAREN PUNT_COMA .)
    VARS            reduce using rule 41 (write_statement -> WRITE LEFTPAREN RIGHTPAREN PUNT_COMA .)


state 116

    (42) decision_statement -> IF LEFTPAREN expr RIGHTPAREN . THEN block
    (43) decision_statement -> IF LEFTPAREN expr RIGHTPAREN . THEN block ELSE block

    THEN            shift and go to state 126


state 117

    (44) repetition_statement -> FOR ID EQUALS expr . TO expr DO block
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MULT expr
    (49) expr -> expr . DIV expr
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . MORE_THAN expr
    (54) expr -> expr . EQUAL_TO expr

    TO              shift and go to state 127
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    LESS_THAN       shift and go to state 82
    MORE_THAN       shift and go to state 83
    EQUAL_TO        shift and go to state 84


state 118

    (45) repetition_statement -> WHILE LEFTPAREN expr RIGHTPAREN . DO block

    DO              shift and go to state 128


state 119

    (13) function -> FUNCTION type ID LEFTPAREN param_list RIGHTPAREN vars . block
    (20) block -> . LEFTCURLY statement_list RIGHTCURLY

    LEFTCURLY       shift and go to state 24

    block                          shift and go to state 129

state 120

    (14) param_list -> param_list COMA param .

    RIGHTPAREN      reduce using rule 14 (param_list -> param_list COMA param .)
    COMA            reduce using rule 14 (param_list -> param_list COMA param .)


state 121

    (32) assignment -> ID LEFTSQUARE expr RIGHTSQUARE EQUALS . expr PUNT_COMA
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MULT expr
    (49) expr -> . expr DIV expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr MORE_THAN expr
    (54) expr -> . expr EQUAL_TO expr
    (55) expr -> . LEFTPAREN expr RIGHTPAREN
    (56) expr -> . MINUS expr
    (57) expr -> . NUMBER
    (58) expr -> . ID

    LEFTPAREN       shift and go to state 55
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 56
    ID              shift and go to state 57

    expr                           shift and go to state 130

state 122

    (33) function_call -> ID LEFTPAREN arg_list RIGHTPAREN PUNT_COMA .

    RIGHTCURLY      reduce using rule 33 (function_call -> ID LEFTPAREN arg_list RIGHTPAREN PUNT_COMA .)
    ID              reduce using rule 33 (function_call -> ID LEFTPAREN arg_list RIGHTPAREN PUNT_COMA .)
    RETURN          reduce using rule 33 (function_call -> ID LEFTPAREN arg_list RIGHTPAREN PUNT_COMA .)
    READ            reduce using rule 33 (function_call -> ID LEFTPAREN arg_list RIGHTPAREN PUNT_COMA .)
    WRITE           reduce using rule 33 (function_call -> ID LEFTPAREN arg_list RIGHTPAREN PUNT_COMA .)
    IF              reduce using rule 33 (function_call -> ID LEFTPAREN arg_list RIGHTPAREN PUNT_COMA .)
    FOR             reduce using rule 33 (function_call -> ID LEFTPAREN arg_list RIGHTPAREN PUNT_COMA .)
    WHILE           reduce using rule 33 (function_call -> ID LEFTPAREN arg_list RIGHTPAREN PUNT_COMA .)
    VARS            reduce using rule 33 (function_call -> ID LEFTPAREN arg_list RIGHTPAREN PUNT_COMA .)


state 123

    (35) arg_list -> arg_list COMA expr .
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . MULT expr
    (49) expr -> expr . DIV expr
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . LESS_THAN expr
    (53) expr -> expr . MORE_THAN expr
    (54) expr -> expr . EQUAL_TO expr

    RIGHTPAREN      reduce using rule 35 (arg_list -> arg_list COMA expr .)
    COMA            reduce using rule 35 (arg_list -> arg_list COMA expr .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULT            shift and go to state 78
    DIV             shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    LESS_THAN       shift and go to state 82
    MORE_THAN       shift and go to state 83
    EQUAL_TO        shift and go to state 84


state 124

    (39) read_statement -> READ LEFTPAREN ID RIGHTPAREN PUNT_COMA .

    RIGHTCURLY      reduce using rule 39 (read_statement -> READ LEFTPAREN ID RIGHTPAREN PUNT_COMA .)
    ID              reduce using rule 39 (read_statement -> READ LEFTPAREN ID RIGHTPAREN PUNT_COMA .)
    RETURN          reduce using rule 39 (read_statement -> READ LEFTPAREN ID RIGHTPAREN PUNT_COMA .)
    READ            reduce using rule 39 (read_statement -> READ LEFTPAREN ID RIGHTPAREN PUNT_COMA .)
    WRITE           reduce using rule 39 (read_statement -> READ LEFTPAREN ID RIGHTPAREN PUNT_COMA .)
    IF              reduce using rule 39 (read_statement -> READ LEFTPAREN ID RIGHTPAREN PUNT_COMA .)
    FOR             reduce using rule 39 (read_statement -> READ LEFTPAREN ID RIGHTPAREN PUNT_COMA .)
    WHILE           reduce using rule 39 (read_statement -> READ LEFTPAREN ID RIGHTPAREN PUNT_COMA .)
    VARS            reduce using rule 39 (read_statement -> READ LEFTPAREN ID RIGHTPAREN PUNT_COMA .)


state 125

    (40) write_statement -> WRITE LEFTPAREN expr RIGHTPAREN PUNT_COMA .

    RIGHTCURLY      reduce using rule 40 (write_statement -> WRITE LEFTPAREN expr RIGHTPAREN PUNT_COMA .)
    ID              reduce using rule 40 (write_statement -> WRITE LEFTPAREN expr RIGHTPAREN PUNT_COMA .)
    RETURN          reduce using rule 40 (write_statement -> WRITE LEFTPAREN expr RIGHTPAREN PUNT_COMA .)
    READ            reduce using rule 40 (write_statement -> WRITE LEFTPAREN expr RIGHTPAREN PUNT_COMA .)
    WRITE           reduce using rule 40 (write_statement -> WRITE LEFTPAREN expr RIGHTPAREN PUNT_COMA .)
    IF              reduce using rule 40 (write_statement -> WRITE LEFTPAREN expr RIGHTPAREN PUNT_COMA .)
    FOR             reduce using rule 40 (write_statement -> WRITE LEFTPAREN expr RIGHTPAREN PUNT_COMA .)
    WHILE           reduce using rule 40 (write_statement -> WRITE LEFTPAREN expr RIGHTPAREN PUNT_COMA .)
    VARS            reduce using rule 40 (write_statement -> WRITE LEFTPAREN expr RIGHTPAREN PUNT_COMA .)


state 126

    (42) decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN . block
    (43) decision_statement -> IF LEFTPAREN expr RIGHTPAREN THEN . block ELSE block
    (20) block -> . LEFTCURLY statement_list RIGHTCURLY

    LEFTCURLY       shift and go to state 24

    block                          shift and go to state 131

state 127

    (44) repetition_statement -> FOR ID EQUALS expr TO . expr DO block
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MULT expr
    (49) expr -> . expr DIV expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr MORE_THAN expr
    (54) expr -> . expr EQUAL_TO expr
    (55) expr -> . LEFTPAREN expr RIGHTPAREN
    (56) expr -> . MINUS expr
    (57) expr -> . NUMBER
    (58) expr -> . ID

    LEFTPAREN       shift and go to state 55
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 56
    ID              shift and go to state 57

    expr                           shift and go to state 132

state 128

    (45) repetition_statement -> WHILE LEFTPAREN expr RIGHTPAREN DO . block
    (20) block -> . LEFTCURLY statement_list RIGHTCURLY

